 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (41 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      000000000014bfa0 <ring_core_0_17_14__x25519_ge_scalarmult_base_adx>:
    0.00 :   13199a: imul   $0x26,%rdi,%rax
    0.00 :   13199e: mov    %r10,%rcx
    0.00 :   1319a1: mul    %rbx
    0.00 :   1319a4: mov    %r11,%rbx
    0.00 :   1319a7: add    %rax,%rcx
    0.00 :   1319aa: mov    -0x50(%rbp),%rax
    0.00 :   1319ae: adc    %rdx,%rbx
    0.00 :   1319b1: mov    -0x40(%rbp),%rdx
    0.00 :   1319b5: mov    %rcx,-0x90(%rbp)
    0.00 :   1319bc: lea    (%rdx,%rdx,1),%r10
    0.00 :   1319c0: mul    %r10
    0.00 :   1319c3: mov    %rax,%r10
    0.00 :   1319c6: mov    %r15,%rax
    0.00 :   1319c9: mov    %rdx,%r11
    0.00 :   1319cc: mul    %r8
    0.00 :   1319cf: add    %rax,%r10
    0.00 :   1319d2: mov    %rdi,%rax
    0.00 :   1319d5: adc    %rdx,%r11
    0.00 :   1319d8: mul    %r9
    0.00 :   1319db: add    %r10,%rax
    0.00 :   1319de: adc    %r11,%rdx
    0.00 :   1319e1: mov    %rax,%r14
    0.00 :   1319e4: shrd   $0x33,%rbx,%rcx
    0.00 :   1319e9: mov    %rdi,%rax
    0.00 :   1319ec: shr    $0x33,%rbx
    0.00 :   1319f0: mov    %rdx,%r15
    0.00 :   1319f3: add    %rcx,%r14
    0.00 :   1319f6: movabs $0x7ffffffffffff,%rdi
    0.00 :   131a00: adc    %rbx,%r15
    0.00 :   131a03: mul    %r8
    0.00 :   131a06: mov    %r14,-0xb0(%rbp)
    0.00 :   131a0d: mov    %r15,%rcx
    0.00 :   131a10: mov    %rax,%r8
    0.00 :   131a13: mov    -0x40(%rbp),%rax
    0.00 :   131a17: mov    %rdx,%r9
    0.00 :   131a1a: mul    %rax
    0.00 :   131a1d: mov    %rax,%r10
    0.00 :   131a20: mov    -0x50(%rbp),%rax
    0.00 :   131a24: mov    %rdx,%r11
    0.00 :   131a27: add    %r8,%r10
    0.00 :   131a2a: adc    %r9,%r11
    0.00 :   131a2d: mul    %r12
    0.00 :   131a30: add    %rax,%r10
    0.00 :   131a33: mov    %r13,%rax
    0.00 :   131a36: adc    %rdx,%r11
    0.00 :   131a39: mov    %r14,%rdx
    0.00 :   131a3c: shr    $0x33,%rcx
    0.00 :   131a40: lea    0x0(%r13,%r13,1),%r14
    0.00 :   131a45: shrd   $0x33,%r15,%rdx
    0.00 :   131a4a: add    %rdx,%r10
    0.00 :   131a4d: adc    %rcx,%r11
    0.00 :   131a50: mulq   -0x70(%rbp)
    0.00 :   131a54: mov    %rax,%r8
    0.00 :   131a57: mov    -0x50(%rbp),%rax
    0.00 :   131a5b: mov    %rdx,%r9
    0.00 :   131a5e: mul    %rsi
    0.00 :   131a61: add    %rax,%r8
    0.00 :   131a64: mov    -0x40(%rbp),%rax
    0.00 :   131a68: adc    %rdx,%r9
    0.00 :   131a6b: mul    %r12
    0.00 :   131a6e: mov    %rax,%rcx
    0.00 :   131a71: mov    %rdx,%rbx
    0.00 :   131a74: mov    -0x50(%rbp),%rax
    0.00 :   131a78: add    %r8,%rcx
    0.00 :   131a7b: mov    %r10,%r8
    0.00 :   131a7e: adc    %r9,%rbx
    0.00 :   131a81: shrd   $0x33,%r11,%r8
    0.00 :   131a86: mov    %r11,%r9
    0.00 :   131a89: shr    $0x33,%r9
    0.00 :   131a8d: add    %r8,%rcx
    0.00 :   131a90: adc    %r9,%rbx
    0.00 :   131a93: mul    %r14
    0.00 :   131a96: mov    %rcx,%r8
    0.00 :   131a99: and    %rdi,%r8
    0.00 :   131a9c: mov    %rax,%r14
    0.00 :   131a9f: mov    -0x40(%rbp),%rax
    0.00 :   131aa3: mov    %rdx,%r15
    0.00 :   131aa6: mul    %rsi
    0.00 :   131aa9: mov    %rbx,%rsi
    0.00 :   131aac: mov    %rcx,%rbx
    0.00 :   131aaf: add    %rax,%r14
    0.00 :   131ab2: mov    -0x60(%rbp),%rax
    0.00 :   131ab6: adc    %rdx,%r15
    0.00 :   131ab9: mul    %rax
    0.00 :   131abc: add    %r14,%rax
    0.00 :   131abf: adc    %r15,%rdx
    0.00 :   131ac2: shrd   $0x33,%rsi,%rbx
    0.00 :   131ac7: shr    $0x33,%rsi
    0.00 :   131acb: add    %rbx,%rax
    0.00 :   131ace: adc    %rsi,%rdx
    0.00 :   131ad1: mov    %rax,%rsi
    0.00 :   131ad4: mov    %rax,%rcx
    0.00 :   131ad7: and    %rdi,%r10
    0.00 :   131ada: and    %rdi,%rsi
    0.00 :   131add: shrd   $0x33,%rdx,%rcx
    0.00 :   131ae2: mov    %rsi,%rbx
    0.00 :   131ae5: mov    -0x90(%rbp),%rsi
    0.00 :   131aec: lea    (%rcx,%rcx,8),%rax
    0.00 :   131af0: lea    (%rcx,%rax,2),%rcx
    0.00 :   131af4: and    %rdi,%rsi
    0.00 :   131af7: add    %rsi,%rcx
    0.00 :   131afa: mov    -0xb0(%rbp),%rsi
    0.00 :   131b01: mov    %rcx,%rdx
    0.00 :   131b04: and    %rdi,%rcx
    0.00 :   131b07: and    %rdi,%rsi
    0.00 :   131b0a: shr    $0x33,%rdx
    0.00 :   131b0e: lea    (%rsi,%rdx,1),%rax
    0.00 :   131b12: lea    (%r8,%r8,1),%rdx
    0.00 :   131b16: mov    %rax,%rsi
    0.00 :   131b19: shr    $0x33,%rax
    0.00 :   131b1d: mov    %rdx,-0xb0(%rbp)
    0.00 :   131b24: lea    (%r10,%rax,1),%r14
    0.00 :   131b28: mov    %rcx,%rax
    0.00 :   131b2b: and    %rdi,%rsi
    0.00 :   131b2e: mul    %rcx
    0.00 :   131b31: mov    %rsi,%r9
    0.00 :   131b34: lea    (%r14,%r14,1),%r15
    0.00 :   131b38: imul   $0x26,%rbx,%rsi
    0.00 :   131b3c: mov    %rax,%r12
    0.00 :   131b3f: mov    %r9,%rax
    0.00 :   131b42: mov    %rdx,%r13
    0.00 :   131b45: mul    %rsi
    0.00 :   131b48: add    %rax,%r12
    0.00 :   131b4b: adc    %rdx,%r13
    0.00 :   131b4e: imul   $0x26,%r8,%rax
    0.00 :   131b52: mov    %r12,%r10
    0.00 :   131b55: mov    %r13,%r11
    0.00 :   131b58: lea    (%r9,%r9,1),%r12
    0.00 :   131b5c: mul    %r14
    0.00 :   131b5f: add    %rax,%r10
    0.00 :   131b62: mov    %rcx,%rax
    0.00 :   131b65: adc    %rdx,%r11
    0.00 :   131b68: mul    %r12
    0.00 :   131b6b: mov    %r10,-0x90(%rbp)
    0.00 :   131b72: mov    %rax,%r12
    0.00 :   131b75: mov    %r14,%rax
    0.00 :   131b78: mov    %rdx,%r13
    0.00 :   131b7b: mul    %rsi
    0.00 :   131b7e: add    %rax,%r12
    0.00 :   131b81: lea    (%r8,%r8,8),%rax
    0.00 :   131b85: lea    (%r8,%rax,2),%rax
    0.00 :   131b89: adc    %rdx,%r13
    0.00 :   131b8c: mul    %r8
    0.00 :   131b8f: add    %r12,%rax
    0.00 :   131b92: adc    %r13,%rdx
    0.00 :   131b95: mov    %rax,%r12
    0.00 :   131b98: shrd   $0x33,%r11,%r10
    0.00 :   131b9d: mov    %r9,%rax
    0.00 :   131ba0: shr    $0x33,%r11
    0.00 :   131ba4: mov    %rdx,%r13
    0.00 :   131ba7: add    %r10,%r12
    0.00 :   131baa: adc    %r11,%r13
    0.00 :   131bad: mul    %r9
    0.00 :   131bb0: mov    %rax,%r10
    0.00 :   131bb3: mov    %r8,%rax
    0.00 :   131bb6: mov    %rdx,%r11
    0.00 :   131bb9: mul    %rsi
    0.00 :   131bbc: mov    %r12,%rsi
    0.00 :   131bbf: add    %rax,%r10
    0.00 :   131bc2: mov    %rcx,%rax
    0.00 :   131bc5: adc    %rdx,%r11
    0.00 :   131bc8: mul    %r15
    0.00 :   131bcb: add    %r10,%rax
    0.00 :   131bce: adc    %r11,%rdx
    0.00 :   131bd1: mov    %r12,%r11
    0.00 :   131bd4: mov    %r13,%r12
    0.00 :   131bd7: shrd   $0x33,%r13,%r11
    0.00 :   131bdc: shr    $0x33,%r12
    0.00 :   131be0: mov    %rdx,%r13
    0.00 :   131be3: mov    %r11,%r10
    0.00 :   131be6: mov    %r12,%r11
    0.00 :   131be9: mov    %rax,%r12
    0.00 :   131bec: add    %r10,%r12
    0.00 :   131bef: lea    (%rbx,%rbx,8),%rax
    0.00 :   131bf3: mov    %r12,-0xd0(%rbp)
    0.00 :   131bfa: lea    (%rbx,%rax,2),%r12
    0.00 :   131bfe: mov    %rbx,%rax
    0.00 :   131c01: adc    %r11,%r13
    0.00 :   131c04: mul    %r12
    0.00 :   131c07: mov    %r13,-0xc8(%rbp)
    0.00 :   131c0e: mov    %rax,%r12
    0.00 :   131c11: mov    -0xb0(%rbp),%rax
    0.00 :   131c18: mov    %rdx,%r13
    0.00 :   131c1b: mul    %rcx
    0.00 :   131c1e: mov    %rax,%r10
    0.00 :   131c21: mov    %rdx,%r11
    0.00 :   131c24: mov    %r9,%rax
    0.00 :   131c27: add    %r12,%r10
    0.00 :   131c2a: mov    -0xd0(%rbp),%r12
    0.00 :   131c31: adc    %r13,%r11
    0.00 :   131c34: mul    %r15
    0.00 :   131c37: mov    -0xc8(%rbp),%r13
    0.00 :   131c3e: movabs $0x7ffffffffffff,%r15
    0.00 :   131c48: add    %rax,%r10
    0.00 :   131c4b: mov    %r12,%rax
    0.00 :   131c4e: adc    %rdx,%r11
    0.00 :   131c51: shrd   $0x33,%r13,%rax
    0.00 :   131c56: mov    %r13,%rdx
    0.00 :   131c59: shr    $0x33,%rdx
    0.00 :   131c5d: add    %rax,%r10
    0.00 :   131c60: mov    %rcx,%rax
    0.00 :   131c63: adc    %rdx,%r11
    0.00 :   131c66: add    %rbx,%rbx
    0.00 :   131c69: mov    %r10,%r8
    0.00 :   131c6c: mul    %rbx
    0.00 :   131c6f: and    %r15,%r8
    0.00 :   131c72: mov    %rax,%rcx
    0.00 :   131c75: mov    -0xb0(%rbp),%rax
    0.00 :   131c7c: mov    %rdx,%rbx
    0.00 :   131c7f: mul    %r9
    0.00 :   131c82: add    %rax,%rcx
    0.00 :   131c85: mov    %r14,%rax
    0.00 :   131c88: adc    %rdx,%rbx
    0.00 :   131c8b: mul    %r14
    0.00 :   131c8e: add    %rcx,%rax
    0.00 :   131c91: mov    %r10,%rcx
    0.00 :   131c94: adc    %rbx,%rdx
    0.00 :   131c97: shrd   $0x33,%r11,%rcx
    0.00 :   131c9c: mov    %r11,%rbx
    0.00 :   131c9f: shr    $0x33,%rbx
    0.00 :   131ca3: mov    %rcx,%r10
    0.00 :   131ca6: add    %rax,%r10
    0.00 :   131ca9: mov    %rbx,%r11
    0.00 :   131cac: adc    %rdx,%r11
    0.00 :   131caf: mov    %r10,%rax
    0.00 :   131cb2: mov    %r10,%rbx
    0.00 :   131cb5: shrd   $0x33,%r11,%rax
    0.00 :   131cba: and    %r15,%rbx
    0.00 :   131cbd: lea    (%rax,%rax,8),%rdx
    0.00 :   131cc1: lea    (%rax,%rdx,2),%rcx
    0.00 :   131cc5: mov    -0x90(%rbp),%rdx
    0.00 :   131ccc: and    %r15,%rdx
    0.00 :   131ccf: add    %rdx,%rcx
    0.00 :   131cd2: mov    %rcx,%rdx
    0.00 :   131cd5: and    %r15,%rcx
    0.00 :   131cd8: shr    $0x33,%rdx
    0.00 :   131cdc: mov    %rdx,%rax
    0.00 :   131cdf: mov    %rsi,%rdx
    0.00 :   131ce2: and    %r15,%rdx
    0.00 :   131ce5: add    %rdx,%rax
    0.00 :   131ce8: mov    %r12,%rdx
    0.00 :   131ceb: and    %r15,%rdx
    0.00 :   131cee: mov    %rax,%rsi
    0.00 :   131cf1: shr    $0x33,%rax
    0.00 :   131cf5: lea    (%rax,%rdx,1),%r14
    0.00 :   131cf9: lea    (%r8,%r8,1),%rdx
    0.00 :   131cfd: mov    %rcx,%rax
    0.00 :   131d00: and    %r15,%rsi
    0.00 :   131d03: mov    %rdx,-0xb0(%rbp)
    0.00 :   131d0a: mul    %rcx
    0.00 :   131d0d: mov    %rsi,%r9
    0.00 :   131d10: lea    (%r14,%r14,1),%r15
    0.00 :   131d14: imul   $0x26,%rbx,%rsi
    0.00 :   131d18: mov    %rax,%r12
    0.00 :   131d1b: mov    %r9,%rax
    0.00 :   131d1e: mov    %rdx,%r13
    0.00 :   131d21: mul    %rsi
    0.00 :   131d24: add    %rax,%r12
    0.00 :   131d27: adc    %rdx,%r13
    0.00 :   131d2a: imul   $0x26,%r8,%rax
    0.00 :   131d2e: mov    %r12,%r10
    0.00 :   131d31: mov    %r13,%r11
    0.00 :   131d34: lea    (%r9,%r9,1),%r12
    0.00 :   131d38: mul    %r14
    0.00 :   131d3b: add    %rax,%r10
    0.00 :   131d3e: mov    %rcx,%rax
    0.00 :   131d41: adc    %rdx,%r11
    0.00 :   131d44: mul    %r12
    0.00 :   131d47: mov    %r10,-0x90(%rbp)
    0.00 :   131d4e: mov    %rax,%r12
    0.00 :   131d51: mov    %r14,%rax
    0.00 :   131d54: mov    %rdx,%r13
    0.00 :   131d57: mul    %rsi
    0.00 :   131d5a: add    %rax,%r12
    0.00 :   131d5d: lea    (%r8,%r8,8),%rax
    0.00 :   131d61: lea    (%r8,%rax,2),%rax
    0.00 :   131d65: adc    %rdx,%r13
    0.00 :   131d68: mul    %r8
    0.00 :   131d6b: add    %r12,%rax
    0.00 :   131d6e: adc    %r13,%rdx
    0.00 :   131d71: mov    %rax,%r12
    0.00 :   131d74: shrd   $0x33,%r11,%r10
    0.00 :   131d79: mov    %r9,%rax
    0.00 :   131d7c: shr    $0x33,%r11
    0.00 :   131d80: mov    %rdx,%r13
    0.00 :   131d83: add    %r10,%r12
    0.00 :   131d86: adc    %r11,%r13
    0.00 :   131d89: mul    %r9
    0.00 :   131d8c: mov    %rax,%r10
    0.00 :   131d8f: mov    %r8,%rax
    0.00 :   131d92: mov    %rdx,%r11
    0.00 :   131d95: mul    %rsi
    0.00 :   131d98: mov    %r12,%rsi
    0.00 :   131d9b: add    %rax,%r10
    0.00 :   131d9e: mov    %rcx,%rax
    0.00 :   131da1: adc    %rdx,%r11
    0.00 :   131da4: mul    %r15
    0.00 :   131da7: add    %r10,%rax
    0.00 :   131daa: adc    %r11,%rdx
    0.00 :   131dad: mov    %r12,%r11
    0.00 :   131db0: mov    %r13,%r12
    0.00 :   131db3: shrd   $0x33,%r13,%r11
    0.00 :   131db8: shr    $0x33,%r12
    0.00 :   131dbc: mov    %rdx,%r13
    0.00 :   131dbf: mov    %r11,%r10
    0.00 :   131dc2: mov    %r12,%r11
    0.00 :   131dc5: mov    %rax,%r12
    0.00 :   131dc8: add    %r10,%r12
    0.00 :   131dcb: lea    (%rbx,%rbx,8),%rax
    0.00 :   131dcf: mov    %r12,-0xd0(%rbp)
    0.00 :   131dd6: lea    (%rbx,%rax,2),%r12
    0.00 :   131dda: mov    %rbx,%rax
    0.00 :   131ddd: adc    %r11,%r13
    0.00 :   131de0: mul    %r12
    0.00 :   131de3: mov    %r13,-0xc8(%rbp)
    0.00 :   131dea: mov    %rax,%r12
    0.00 :   131ded: mov    -0xb0(%rbp),%rax
    0.00 :   131df4: mov    %rdx,%r13
    0.00 :   131df7: mul    %rcx
    0.00 :   131dfa: mov    %rax,%r10
    0.00 :   131dfd: mov    %rdx,%r11
    0.00 :   131e00: mov    %r9,%rax
    0.00 :   131e03: add    %r12,%r10
    0.00 :   131e06: mov    -0xd0(%rbp),%r12
    0.00 :   131e0d: adc    %r13,%r11
    0.00 :   131e10: mul    %r15
    0.00 :   131e13: mov    -0xc8(%rbp),%r13
    0.00 :   131e1a: movabs $0x7ffffffffffff,%r15
    0.00 :   131e24: add    %rax,%r10
    0.00 :   131e27: mov    %r12,%rax
    0.00 :   131e2a: adc    %rdx,%r11
    0.00 :   131e2d: shrd   $0x33,%r13,%rax
    0.00 :   131e32: mov    %r13,%rdx
    0.00 :   131e35: shr    $0x33,%rdx
    0.00 :   131e39: add    %rax,%r10
    0.00 :   131e3c: mov    %rcx,%rax
    0.00 :   131e3f: adc    %rdx,%r11
    0.00 :   131e42: add    %rbx,%rbx
    0.00 :   131e45: mov    %r10,%r8
    0.00 :   131e48: mul    %rbx
    0.00 :   131e4b: and    %r15,%r8
    0.00 :   131e4e: mov    %rax,%rcx
    0.00 :   131e51: mov    -0xb0(%rbp),%rax
    0.00 :   131e58: mov    %rdx,%rbx
    0.00 :   131e5b: mul    %r9
    0.00 :   131e5e: add    %rax,%rcx
    0.00 :   131e61: mov    %r14,%rax
    0.00 :   131e64: adc    %rdx,%rbx
    0.00 :   131e67: mul    %r14
    0.00 :   131e6a: add    %rcx,%rax
    0.00 :   131e6d: mov    %r10,%rcx
    0.00 :   131e70: adc    %rbx,%rdx
    0.00 :   131e73: shrd   $0x33,%r11,%rcx
    0.00 :   131e78: mov    %r11,%rbx
    0.00 :   131e7b: shr    $0x33,%rbx
    0.00 :   131e7f: mov    %rcx,%r10
    0.00 :   131e82: add    %rax,%r10
    0.00 :   131e85: mov    %rbx,%r11
    0.00 :   131e88: adc    %rdx,%r11
    0.00 :   131e8b: mov    %r10,%rax
    0.00 :   131e8e: mov    %r10,%rbx
    0.00 :   131e91: shrd   $0x33,%r11,%rax
    0.00 :   131e96: and    %r15,%rbx
    0.00 :   131e99: lea    (%rax,%rax,8),%rdx
    0.00 :   131e9d: lea    (%rax,%rdx,2),%rcx
    0.00 :   131ea1: mov    -0x90(%rbp),%rdx
    0.00 :   131ea8: and    %r15,%rdx
    0.00 :   131eab: add    %rdx,%rcx
    0.00 :   131eae: mov    %rcx,%rdx
    0.00 :   131eb1: and    %r15,%rcx
    0.00 :   131eb4: shr    $0x33,%rdx
    0.00 :   131eb8: mov    %rdx,%rax
    0.00 :   131ebb: mov    %rsi,%rdx
    0.00 :   131ebe: and    %r15,%rdx
    0.00 :   131ec1: add    %rdx,%rax
    0.00 :   131ec4: mov    %r12,%rdx
    0.00 :   131ec7: and    %r15,%rdx
    0.00 :   131eca: mov    %rax,%rsi
    0.00 :   131ecd: shr    $0x33,%rax
    0.00 :   131ed1: lea    (%rax,%rdx,1),%r14
    0.00 :   131ed5: lea    (%r8,%r8,1),%rdx
    0.00 :   131ed9: mov    %rcx,%rax
    0.00 :   131edc: and    %r15,%rsi
    0.00 :   131edf: mov    %rdx,-0xb0(%rbp)
    0.00 :   131ee6: mul    %rcx
    0.00 :   131ee9: mov    %rsi,%r9
    0.00 :   131eec: lea    (%r14,%r14,1),%r15
    0.00 :   131ef0: imul   $0x26,%rbx,%rsi
    0.00 :   131ef4: mov    %rax,%r12
    0.00 :   131ef7: mov    %r9,%rax
    0.00 :   131efa: mov    %rdx,%r13
    0.00 :   131efd: mul    %rsi
    0.00 :   131f00: add    %rax,%r12
    0.00 :   131f03: adc    %rdx,%r13
    0.00 :   131f06: imul   $0x26,%r8,%rax
    0.00 :   131f0a: mov    %r12,%r10
    0.00 :   131f0d: mov    %r13,%r11
    0.00 :   131f10: lea    (%r9,%r9,1),%r12
    0.00 :   131f14: mul    %r14
    0.00 :   131f17: add    %rax,%r10
    0.00 :   131f1a: mov    %rcx,%rax
    0.00 :   131f1d: adc    %rdx,%r11
    0.00 :   131f20: mul    %r12
    0.00 :   131f23: mov    %r10,-0x90(%rbp)
    0.00 :   131f2a: mov    %rax,%r12
    0.00 :   131f2d: mov    %r14,%rax
    0.00 :   131f30: mov    %rdx,%r13
    0.00 :   131f33: mul    %rsi
    0.00 :   131f36: add    %rax,%r12
    0.00 :   131f39: lea    (%r8,%r8,8),%rax
    0.00 :   131f3d: lea    (%r8,%rax,2),%rax
    0.00 :   131f41: adc    %rdx,%r13
    0.00 :   131f44: mul    %r8
    0.00 :   131f47: add    %r12,%rax
    0.00 :   131f4a: adc    %r13,%rdx
    0.00 :   131f4d: mov    %rax,%r12
    0.00 :   131f50: shrd   $0x33,%r11,%r10
    0.00 :   131f55: mov    %r9,%rax
    0.00 :   131f58: shr    $0x33,%r11
    0.00 :   131f5c: mov    %rdx,%r13
    0.00 :   131f5f: add    %r10,%r12
    0.00 :   131f62: adc    %r11,%r13
    0.00 :   131f65: mul    %r9
    0.00 :   131f68: mov    %rax,%r10
    0.00 :   131f6b: mov    %r8,%rax
    0.00 :   131f6e: mov    %rdx,%r11
    0.00 :   131f71: movabs $0x7ffffffffffff,%r8
    0.00 :   131f7b: mul    %rsi
    0.00 :   131f7e: mov    %r12,%rsi
    0.00 :   131f81: add    %rax,%r10
    0.00 :   131f84: mov    %rcx,%rax
    0.00 :   131f87: adc    %rdx,%r11
    0.00 :   131f8a: mul    %r15
    0.00 :   131f8d: add    %r10,%rax
    0.00 :   131f90: adc    %r11,%rdx
    0.00 :   131f93: mov    %r12,%r11
    0.00 :   131f96: mov    %r13,%r12
    0.00 :   131f99: shrd   $0x33,%r13,%r11
    0.00 :   131f9e: shr    $0x33,%r12
    0.00 :   131fa2: mov    %rdx,%r13
    0.00 :   131fa5: mov    %r11,%r10
    0.00 :   131fa8: mov    %r12,%r11
    0.00 :   131fab: mov    %rax,%r12
    0.00 :   131fae: add    %r10,%r12
    0.00 :   131fb1: lea    (%rbx,%rbx,8),%rax
    0.00 :   131fb5: mov    %r12,-0xd0(%rbp)
    0.00 :   131fbc: lea    (%rbx,%rax,2),%r12
    0.00 :   131fc0: mov    %rbx,%rax
    0.00 :   131fc3: adc    %r11,%r13
    0.00 :   131fc6: mul    %r12
    0.00 :   131fc9: mov    %r13,-0xc8(%rbp)
    0.00 :   131fd0: mov    %rax,%r12
    0.00 :   131fd3: mov    -0xb0(%rbp),%rax
    0.00 :   131fda: mov    %rdx,%r13
    0.00 :   131fdd: mul    %rcx
    0.00 :   131fe0: mov    %rax,%r10
    0.00 :   131fe3: mov    %rdx,%r11
    0.00 :   131fe6: mov    %r9,%rax
    0.00 :   131fe9: add    %r12,%r10
    0.00 :   131fec: mov    -0xd0(%rbp),%r12
    0.00 :   131ff3: adc    %r13,%r11
    0.00 :   131ff6: mul    %r15
    0.00 :   131ff9: mov    -0xc8(%rbp),%r13
    0.00 :   132000: add    %rax,%r10
    0.00 :   132003: mov    %r12,%rax
    0.00 :   132006: adc    %rdx,%r11
    0.00 :   132009: shrd   $0x33,%r13,%rax
    0.00 :   13200e: mov    %r13,%rdx
    0.00 :   132011: shr    $0x33,%rdx
    0.00 :   132015: add    %rax,%r10
    0.00 :   132018: mov    %rcx,%rax
    0.00 :   13201b: adc    %rdx,%r11
    0.00 :   13201e: add    %rbx,%rbx
    0.00 :   132021: and    %r10,%r8
    0.00 :   132024: mul    %rbx
    0.00 :   132027: lea    (%r8,%r8,1),%rdi
    0.00 :   13202b: mov    %rax,%rcx
    0.00 :   13202e: mov    -0xb0(%rbp),%rax
    0.00 :   132035: mov    %rdx,%rbx
    0.00 :   132038: mul    %r9
    0.00 :   13203b: add    %rax,%rcx
    0.00 :   13203e: mov    %r14,%rax
    0.00 :   132041: adc    %rdx,%rbx
    0.00 :   132044: mul    %r14
    0.00 :   132047: add    %rcx,%rax
    0.00 :   13204a: mov    %r10,%rcx
    0.00 :   13204d: adc    %rbx,%rdx
    0.00 :   132050: shrd   $0x33,%r11,%rcx
    0.00 :   132055: mov    %r11,%rbx
    0.00 :   132058: shr    $0x33,%rbx
    0.00 :   13205c: mov    %rcx,%r10
    0.00 :   13205f: add    %rax,%r10
    0.00 :   132062: mov    %rbx,%r11
    0.00 :   132065: movabs $0x7ffffffffffff,%rbx
    0.00 :   13206f: adc    %rdx,%r11
    0.00 :   132072: mov    %r10,%rax
    0.00 :   132075: and    %r10,%rbx
    0.00 :   132078: shrd   $0x33,%r11,%rax
    0.00 :   13207d: imul   $0x26,%rbx,%r9
    0.00 :   132081: movabs $0x7ffffffffffff,%r11
    0.00 :   13208b: lea    (%rax,%rax,8),%rdx
    0.00 :   13208f: lea    (%rax,%rdx,2),%rcx
    0.00 :   132093: mov    -0x90(%rbp),%rdx
    0.00 :   13209a: and    %r11,%rdx
    0.00 :   13209d: add    %rdx,%rcx
    0.00 :   1320a0: mov    %rcx,%rdx
    0.00 :   1320a3: and    %r11,%rcx
    0.00 :   1320a6: shr    $0x33,%rdx
    0.00 :   1320aa: mov    %rdx,%rax
    0.00 :   1320ad: mov    %rsi,%rdx
    0.00 :   1320b0: and    %r11,%rdx
    0.00 :   1320b3: add    %rdx,%rax
    0.00 :   1320b6: mov    %r12,%rdx
    0.00 :   1320b9: mov    %rax,%rsi
    0.00 :   1320bc: and    %r11,%rdx
    0.00 :   1320bf: shr    $0x33,%rax
    0.00 :   1320c3: and    %r11,%rsi
    0.00 :   1320c6: lea    (%rax,%rdx,1),%r14
    0.00 :   1320ca: mov    %rsi,%rax
    0.00 :   1320cd: lea    (%r14,%r14,1),%r15
    0.00 :   1320d1: mul    %r9
    0.00 :   1320d4: mov    %rax,%r12
    0.00 :   1320d7: mov    %rcx,%rax
    0.00 :   1320da: mov    %rdx,%r13
    0.00 :   1320dd: mul    %rcx
    0.00 :   1320e0: add    %rax,%r12
    0.00 :   1320e3: adc    %rdx,%r13
    0.00 :   1320e6: imul   $0x26,%r8,%rax
    0.00 :   1320ea: mov    %r12,%r10
    0.00 :   1320ed: mov    %r13,%r11
    0.00 :   1320f0: lea    (%rsi,%rsi,1),%r12
    0.00 :   1320f4: mul    %r14
    0.00 :   1320f7: add    %rax,%r10
    0.00 :   1320fa: mov    %rcx,%rax
    0.00 :   1320fd: adc    %rdx,%r11
    0.00 :   132100: mul    %r12
    0.00 :   132103: mov    %r10,-0x90(%rbp)
    0.00 :   13210a: mov    %r11,-0x88(%rbp)
    0.00 :   132111: mov    %rax,%r12
    0.00 :   132114: mov    %r9,%rax
    0.00 :   132117: mov    %rdx,%r13
    0.00 :   13211a: mul    %r14
    0.00 :   13211d: add    %rax,%r12
    0.00 :   132120: lea    (%r8,%r8,8),%rax
    0.00 :   132124: lea    (%r8,%rax,2),%rax
    0.00 :   132128: adc    %rdx,%r13
    0.00 :   13212b: mul    %r8
    0.00 :   13212e: add    %r12,%rax
    0.00 :   132131: mov    %r10,%r12
    0.00 :   132134: adc    %r13,%rdx
    0.00 :   132137: mov    %r11,%r13
    0.00 :   13213a: shrd   $0x33,%r11,%r12
    0.00 :   13213f: shr    $0x33,%r13
    0.00 :   132143: add    %rax,%r12
    0.00 :   132146: mov    %r9,%rax
    0.00 :   132149: adc    %rdx,%r13
    0.00 :   13214c: mul    %r8
    0.00 :   13214f: mov    %rax,%r8
    0.00 :   132152: mov    %rsi,%rax
    0.00 :   132155: mov    %rdx,%r9
    0.00 :   132158: mul    %rsi
    0.00 :   13215b: add    %rax,%r8
    0.00 :   13215e: mov    %rcx,%rax
    0.00 :   132161: adc    %rdx,%r9
    0.00 :   132164: mul    %r15
    0.00 :   132167: add    %r8,%rax
    0.00 :   13216a: mov    %r12,%r8
    0.00 :   13216d: adc    %r9,%rdx
    0.00 :   132170: mov    %rax,%r10
    0.00 :   132173: shrd   $0x33,%r13,%r8
    0.00 :   132178: mov    %r13,%r9
    0.00 :   13217b: shr    $0x33,%r9
    0.00 :   13217f: lea    (%rbx,%rbx,8),%rax
    0.00 :   132183: add    %r8,%r10
    0.00 :   132186: mov    %rdx,%r11
    0.00 :   132189: mov    %r10,%r8
    0.00 :   13218c: lea    (%rbx,%rax,2),%r10
    0.00 :   132190: mov    %rbx,%rax
    0.00 :   132193: adc    %r9,%r11
    0.00 :   132196: mul    %r10
    0.00 :   132199: mov    %r11,%r9
    0.00 :   13219c: mov    %r8,-0xb0(%rbp)
