 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (819 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000165ac0 <ring_core_0_17_14__chacha20_poly1305_seal_avx2>:
    0.00 :   1678e8: add    0x10(%rdi),%r10
    0.00 :   1678ec: adc    0x18(%rdi),%r11
    0.00 :   1678f0: adc    $0x1,%r12
    0.00 :   1678f4: mov    0x0(%rbp),%rax
    0.00 :   1678f8: mov    %rax,%r15
    0.00 :   1678fb: mul    %r10
    0.00 :   1678fe: mov    %rax,%r13
    0.00 :   167901: mov    %rdx,%r14
    0.00 :   167904: mov    0x0(%rbp),%rax
    0.00 :   167908: mul    %r11
    0.00 :   16790b: imul   %r12,%r15
    0.00 :   16790f: add    %rax,%r14
    0.00 :   167912: adc    %rdx,%r15
    0.00 :   167915: mov    0x8(%rbp),%rax
    0.00 :   167919: mov    %rax,%r9
    0.00 :   16791c: mul    %r10
    0.00 :   16791f: add    %rax,%r14
    0.00 :   167922: adc    $0x0,%rdx
    0.00 :   167926: mov    %rdx,%r10
    0.00 :   167929: mov    0x8(%rbp),%rax
    0.00 :   16792d: mul    %r11
    0.00 :   167930: add    %rax,%r15
    0.00 :   167933: adc    $0x0,%rdx
    0.00 :   167937: imul   %r12,%r9
    0.00 :   16793b: add    %r10,%r15
    0.00 :   16793e: adc    %rdx,%r9
    0.00 :   167941: mov    %r13,%r10
    0.00 :   167944: mov    %r14,%r11
    0.00 :   167947: mov    %r15,%r12
    0.00 :   16794a: and    $0x3,%r12
    0.00 :   16794e: mov    %r15,%r13
    0.00 :   167951: and    $0xfffffffffffffffc,%r13
    0.00 :   167955: mov    %r9,%r14
    0.00 :   167958: shrd   $0x2,%r9,%r15
    0.00 :   16795d: shr    $0x2,%r9
    0.00 :   167961: add    %r13,%r15
    0.00 :   167964: adc    %r14,%r9
    0.00 :   167967: add    %r15,%r10
    0.00 :   16796a: adc    %r9,%r11
    0.00 :   16796d: adc    $0x0,%r12
    0.00 :   167971: vpaddd %ymm5,%ymm1,%ymm1
    0.00 :   167975: vpxor  %ymm1,%ymm13,%ymm13
    0.00 :   167979: vpshufb -0x10fb02(%rip),%ymm13,%ymm13        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   167982: vpaddd %ymm13,%ymm9,%ymm9
    0.00 :   167987: vpxor  %ymm9,%ymm5,%ymm5
    0.00 :   16798c: vpsrld $0x14,%ymm5,%ymm3
    0.00 :   167991: vpslld $0xc,%ymm5,%ymm5
    0.00 :   167996: vpxor  %ymm3,%ymm5,%ymm5
    0.00 :   16799a: vpaddd %ymm5,%ymm1,%ymm1
    0.00 :   16799e: vpxor  %ymm1,%ymm13,%ymm13
    0.00 :   1679a2: vpshufb -0x10fb4b(%rip),%ymm13,%ymm13        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   1679ab: vpaddd %ymm13,%ymm9,%ymm9
    0.00 :   1679b0: vpxor  %ymm9,%ymm5,%ymm5
    0.00 :   1679b5: vpslld $0x7,%ymm5,%ymm3
    0.00 :   1679ba: vpsrld $0x19,%ymm5,%ymm5
    0.00 :   1679bf: vpxor  %ymm3,%ymm5,%ymm5
    0.00 :   1679c3: vpalignr $0x4,%ymm13,%ymm13,%ymm13
    0.00 :   1679c9: vpalignr $0x8,%ymm9,%ymm9,%ymm9
    0.00 :   1679cf: vpalignr $0xc,%ymm5,%ymm5,%ymm5
    0.00 :   1679d5: vpaddd %ymm6,%ymm2,%ymm2
    0.00 :   1679d9: vpxor  %ymm2,%ymm14,%ymm14
    0.00 :   1679dd: vpshufb -0x10fb66(%rip),%ymm14,%ymm14        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   1679e6: vpaddd %ymm14,%ymm10,%ymm10
    0.00 :   1679eb: vpxor  %ymm10,%ymm6,%ymm6
    0.00 :   1679f0: vpsrld $0x14,%ymm6,%ymm3
    0.00 :   1679f5: vpslld $0xc,%ymm6,%ymm6
    0.00 :   1679fa: vpxor  %ymm3,%ymm6,%ymm6
    0.00 :   1679fe: vpaddd %ymm6,%ymm2,%ymm2
    0.00 :   167a02: vpxor  %ymm2,%ymm14,%ymm14
    0.00 :   167a06: vpshufb -0x10fbaf(%rip),%ymm14,%ymm14        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   167a0f: vpaddd %ymm14,%ymm10,%ymm10
    0.00 :   167a14: vpxor  %ymm10,%ymm6,%ymm6
    0.00 :   167a19: vpslld $0x7,%ymm6,%ymm3
    0.00 :   167a1e: vpsrld $0x19,%ymm6,%ymm6
    0.00 :   167a23: vpxor  %ymm3,%ymm6,%ymm6
    0.00 :   167a27: vpalignr $0x4,%ymm14,%ymm14,%ymm14
    0.00 :   167a2d: vpalignr $0x8,%ymm10,%ymm10,%ymm10
    0.00 :   167a33: vpalignr $0xc,%ymm6,%ymm6,%ymm6
    0.00 :   167a39: lea    0x20(%rdi),%rdi
    0.00 :   167a3d: dec    %rcx
    0.00 :   167a40: jg     167644 <ring_core_0_17_14__chacha20_poly1305_seal_avx2+0x1b84>
    0.00 :   167a46: dec    %r8
    0.00 :   167a49: jge    1676d0 <ring_core_0_17_14__chacha20_poly1305_seal_avx2+0x1c10>
    0.00 :   167a4f: vpaddd -0x10fc17(%rip),%ymm2,%ymm2        # 57e40 <chacha20_poly1305_constants>
    0.00 :   167a57: vpaddd 0x40(%rbp),%ymm6,%ymm6
    0.00 :   167a5c: vpaddd 0x60(%rbp),%ymm10,%ymm10
    0.00 :   167a61: vpaddd 0xe0(%rbp),%ymm14,%ymm14
    0.00 :   167a69: vpaddd -0x10fc31(%rip),%ymm1,%ymm1        # 57e40 <chacha20_poly1305_constants>
    0.00 :   167a71: vpaddd 0x40(%rbp),%ymm5,%ymm5
    0.00 :   167a76: vpaddd 0x60(%rbp),%ymm9,%ymm9
    0.00 :   167a7b: vpaddd 0xc0(%rbp),%ymm13,%ymm13
    0.00 :   167a83: vpaddd -0x10fc4b(%rip),%ymm0,%ymm0        # 57e40 <chacha20_poly1305_constants>
    0.00 :   167a8b: vpaddd 0x40(%rbp),%ymm4,%ymm4
    0.00 :   167a90: vpaddd 0x60(%rbp),%ymm8,%ymm8
    0.00 :   167a95: vpaddd 0xa0(%rbp),%ymm12,%ymm12
    0.00 :   167a9d: vperm2i128 $0x2,%ymm2,%ymm6,%ymm3
    0.00 :   167aa3: vperm2i128 $0x13,%ymm2,%ymm6,%ymm6
    0.00 :   167aa9: vperm2i128 $0x2,%ymm10,%ymm14,%ymm2
    0.00 :   167aaf: vperm2i128 $0x13,%ymm10,%ymm14,%ymm10
    0.00 :   167ab5: vpxor  (%rsi),%ymm3,%ymm3
    0.00 :   167ab9: vpxor  0x20(%rsi),%ymm2,%ymm2
    0.00 :   167abe: vpxor  0x40(%rsi),%ymm6,%ymm6
    0.00 :   167ac3: vpxor  0x60(%rsi),%ymm10,%ymm10
    0.00 :   167ac8: vmovdqu %ymm3,(%rdi)
    0.00 :   167acc: vmovdqu %ymm2,0x20(%rdi)
    0.00 :   167ad1: vmovdqu %ymm6,0x40(%rdi)
    0.00 :   167ad6: vmovdqu %ymm10,0x60(%rdi)
    0.00 :   167adb: vperm2i128 $0x2,%ymm1,%ymm5,%ymm3
    0.00 :   167ae1: vperm2i128 $0x13,%ymm1,%ymm5,%ymm5
    0.00 :   167ae7: vperm2i128 $0x2,%ymm9,%ymm13,%ymm1
    0.00 :   167aed: vperm2i128 $0x13,%ymm9,%ymm13,%ymm9
    0.00 :   167af3: vpxor  0x80(%rsi),%ymm3,%ymm3
    0.00 :   167afb: vpxor  0xa0(%rsi),%ymm1,%ymm1
    0.00 :   167b03: vpxor  0xc0(%rsi),%ymm5,%ymm5
    0.00 :   167b0b: vpxor  0xe0(%rsi),%ymm9,%ymm9
    0.00 :   167b13: vmovdqu %ymm3,0x80(%rdi)
    0.00 :   167b1b: vmovdqu %ymm1,0xa0(%rdi)
    0.00 :   167b23: vmovdqu %ymm5,0xc0(%rdi)
    0.00 :   167b2b: vmovdqu %ymm9,0xe0(%rdi)
    0.00 :   167b33: vperm2i128 $0x13,%ymm0,%ymm4,%ymm3
    0.00 :   167b39: vperm2i128 $0x2,%ymm0,%ymm4,%ymm0
    0.00 :   167b3f: vperm2i128 $0x2,%ymm8,%ymm12,%ymm4
    0.00 :   167b45: vperm2i128 $0x13,%ymm8,%ymm12,%ymm12
    0.00 :   167b4b: vmovdqa %ymm3,%ymm8
    0.00 :   167b4f: mov    $0x100,%rcx
    0.00 :   167b56: lea    0x100(%rsi),%rsi
    0.00 :   167b5d: sub    $0x100,%rbx
    0.00 :   167b64: jmp    1687e0 <ring_core_0_17_14__chacha20_poly1305_seal_avx2+0x2d20>
    0.00 :   167b69: vmovdqa -0x10fd31(%rip),%ymm0        # 57e40 <chacha20_poly1305_constants>
    0.00 :   167b71: vmovdqa 0x40(%rbp),%ymm4
    0.00 :   167b76: vmovdqa 0x60(%rbp),%ymm8
    0.00 :   167b7b: vmovdqa %ymm0,%ymm1
    0.00 :   167b7f: vmovdqa %ymm4,%ymm5
    0.00 :   167b83: vmovdqa %ymm8,%ymm9
    0.00 :   167b88: vmovdqa %ymm0,%ymm2
    0.00 :   167b8c: vmovdqa %ymm4,%ymm6
    0.00 :   167b90: vmovdqa %ymm8,%ymm10
    0.00 :   167b95: vmovdqa %ymm0,%ymm3
    0.00 :   167b99: vmovdqa %ymm4,%ymm7
    0.00 :   167b9d: vmovdqa %ymm8,%ymm11
    0.00 :   167ba2: vmovdqa -0x10fcea(%rip),%ymm12        # 57ec0 <chacha20_poly1305_constants+0x80>
    0.00 :   167baa: vpaddd 0xa0(%rbp),%ymm12,%ymm15
    0.00 :   167bb2: vpaddd %ymm15,%ymm12,%ymm14
    0.00 :   167bb7: vpaddd %ymm14,%ymm12,%ymm13
    0.00 :   167bbc: vpaddd %ymm13,%ymm12,%ymm12
    0.00 :   167bc1: vmovdqa %ymm15,0x100(%rbp)
    0.00 :   167bc9: vmovdqa %ymm14,0xe0(%rbp)
    0.00 :   167bd1: vmovdqa %ymm13,0xc0(%rbp)
    0.00 :   167bd9: vmovdqa %ymm12,0xa0(%rbp)
    0.00 :   167be1: add    (%rdi),%r10
    0.00 :   167be4: adc    0x8(%rdi),%r11
    0.00 :   167be8: adc    $0x1,%r12
    0.00 :   167bec: mov    0x0(%rbp),%rdx
    0.00 :   167bf0: mov    %rdx,%r15
    0.00 :   167bf3: mulx   %r10,%r13,%r14
    0.00 :   167bf8: mulx   %r11,%rax,%rdx
    0.00 :   167bfd: imul   %r12,%r15
    0.00 :   167c01: add    %rax,%r14
    0.00 :   167c04: adc    %rdx,%r15
    0.00 :   167c07: mov    0x8(%rbp),%rdx
    0.00 :   167c0b: mulx   %r10,%r10,%rax
    0.00 :   167c10: add    %r10,%r14
    0.00 :   167c13: mulx   %r11,%r11,%r9
    0.00 :   167c18: adc    %r11,%r15
    0.00 :   167c1b: adc    $0x0,%r9
    0.00 :   167c1f: imul   %r12,%rdx
    0.00 :   167c23: add    %rax,%r15
    0.00 :   167c26: adc    %rdx,%r9
    0.00 :   167c29: mov    %r13,%r10
    0.00 :   167c2c: mov    %r14,%r11
    0.00 :   167c2f: mov    %r15,%r12
    0.00 :   167c32: and    $0x3,%r12
    0.00 :   167c36: mov    %r15,%r13
    0.00 :   167c39: and    $0xfffffffffffffffc,%r13
    0.00 :   167c3d: mov    %r9,%r14
    0.00 :   167c40: shrd   $0x2,%r9,%r15
    0.00 :   167c45: shr    $0x2,%r9
    0.00 :   167c49: add    %r13,%r15
    0.00 :   167c4c: adc    %r14,%r9
    0.00 :   167c4f: add    %r15,%r10
    0.00 :   167c52: adc    %r9,%r11
    0.00 :   167c55: adc    $0x0,%r12
    0.00 :   167c59: lea    0x10(%rdi),%rdi
    0.00 :   167c5d: vmovdqa %ymm8,0x80(%rbp)
    0.00 :   167c65: vmovdqa -0x10fded(%rip),%ymm8        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   167c6d: vpaddd %ymm7,%ymm3,%ymm3
    0.00 :   167c71: vpaddd %ymm6,%ymm2,%ymm2
    0.00 :   167c75: vpaddd %ymm5,%ymm1,%ymm1
    0.00 :   167c79: vpaddd %ymm4,%ymm0,%ymm0
    0.00 :   167c7d: vpxor  %ymm3,%ymm15,%ymm15
    0.00 :   167c81: vpxor  %ymm2,%ymm14,%ymm14
    0.00 :   167c85: vpxor  %ymm1,%ymm13,%ymm13
    0.00 :   167c89: vpxor  %ymm0,%ymm12,%ymm12
    0.00 :   167c8d: vpshufb %ymm8,%ymm15,%ymm15
    0.00 :   167c92: vpshufb %ymm8,%ymm14,%ymm14
    0.00 :   167c97: vpshufb %ymm8,%ymm13,%ymm13
    0.00 :   167c9c: vpshufb %ymm8,%ymm12,%ymm12
    0.00 :   167ca1: vpaddd %ymm15,%ymm11,%ymm11
    0.00 :   167ca6: vpaddd %ymm14,%ymm10,%ymm10
    0.00 :   167cab: vpaddd %ymm13,%ymm9,%ymm9
    0.00 :   167cb0: vpaddd 0x80(%rbp),%ymm12,%ymm8
    0.00 :   167cb8: vpxor  %ymm11,%ymm7,%ymm7
    0.00 :   167cbd: vpxor  %ymm10,%ymm6,%ymm6
    0.00 :   167cc2: add    (%rdi),%r10
    0.00 :   167cc5: adc    0x8(%rdi),%r11
    0.00 :   167cc9: adc    $0x1,%r12
    0.00 :   167ccd: vpxor  %ymm9,%ymm5,%ymm5
    0.00 :   167cd2: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   167cd7: vmovdqa %ymm8,0x80(%rbp)
    0.00 :   167cdf: vpsrld $0x14,%ymm7,%ymm8
    0.00 :   167ce4: vpslld $0xc,%ymm7,%ymm7
    0.00 :   167ce9: vpxor  %ymm8,%ymm7,%ymm7
    0.00 :   167cee: vpsrld $0x14,%ymm6,%ymm8
    0.00 :   167cf3: vpslld $0xc,%ymm6,%ymm6
    0.00 :   167cf8: vpxor  %ymm8,%ymm6,%ymm6
    0.00 :   167cfd: vpsrld $0x14,%ymm5,%ymm8
    0.00 :   167d02: vpslld $0xc,%ymm5,%ymm5
    0.00 :   167d07: vpxor  %ymm8,%ymm5,%ymm5
    0.00 :   167d0c: vpsrld $0x14,%ymm4,%ymm8
    0.00 :   167d11: vpslld $0xc,%ymm4,%ymm4
    0.00 :   167d16: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   167d1b: vmovdqa -0x10fec3(%rip),%ymm8        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   167d23: vpaddd %ymm7,%ymm3,%ymm3
    0.00 :   167d27: vpaddd %ymm6,%ymm2,%ymm2
    0.00 :   167d2b: vpaddd %ymm5,%ymm1,%ymm1
    0.00 :   167d2f: vpaddd %ymm4,%ymm0,%ymm0
    0.00 :   167d33: mov    0x0(%rbp),%rdx
    0.00 :   167d37: mov    %rdx,%r15
    0.00 :   167d3a: mulx   %r10,%r13,%r14
    0.00 :   167d3f: mulx   %r11,%rax,%rdx
    0.00 :   167d44: imul   %r12,%r15
    0.00 :   167d48: add    %rax,%r14
    0.00 :   167d4b: adc    %rdx,%r15
    0.00 :   167d4e: vpxor  %ymm3,%ymm15,%ymm15
    0.00 :   167d52: vpxor  %ymm2,%ymm14,%ymm14
    0.00 :   167d56: vpxor  %ymm1,%ymm13,%ymm13
    0.00 :   167d5a: vpxor  %ymm0,%ymm12,%ymm12
    0.00 :   167d5e: vpshufb %ymm8,%ymm15,%ymm15
    0.00 :   167d63: vpshufb %ymm8,%ymm14,%ymm14
    0.00 :   167d68: vpshufb %ymm8,%ymm13,%ymm13
    0.00 :   167d6d: vpshufb %ymm8,%ymm12,%ymm12
    0.00 :   167d72: vpaddd %ymm15,%ymm11,%ymm11
    0.00 :   167d77: vpaddd %ymm14,%ymm10,%ymm10
    0.00 :   167d7c: vpaddd %ymm13,%ymm9,%ymm9
    0.00 :   167d81: vpaddd 0x80(%rbp),%ymm12,%ymm8
    0.00 :   167d89: vpxor  %ymm11,%ymm7,%ymm7
    0.00 :   167d8e: vpxor  %ymm10,%ymm6,%ymm6
    0.00 :   167d93: vpxor  %ymm9,%ymm5,%ymm5
    0.00 :   167d98: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   167d9d: vmovdqa %ymm8,0x80(%rbp)
    0.00 :   167da5: vpsrld $0x19,%ymm7,%ymm8
    0.00 :   167daa: vpslld $0x7,%ymm7,%ymm7
    0.00 :   167daf: vpxor  %ymm8,%ymm7,%ymm7
    0.00 :   167db4: mov    0x8(%rbp),%rdx
    0.00 :   167db8: mulx   %r10,%r10,%rax
    0.00 :   167dbd: add    %r10,%r14
    0.00 :   167dc0: mulx   %r11,%r11,%r9
    0.00 :   167dc5: adc    %r11,%r15
    0.00 :   167dc8: adc    $0x0,%r9
    0.00 :   167dcc: imul   %r12,%rdx
    0.00 :   167dd0: vpsrld $0x19,%ymm6,%ymm8
    0.00 :   167dd5: vpslld $0x7,%ymm6,%ymm6
    0.00 :   167dda: vpxor  %ymm8,%ymm6,%ymm6
    0.00 :   167ddf: vpsrld $0x19,%ymm5,%ymm8
    0.00 :   167de4: vpslld $0x7,%ymm5,%ymm5
    0.00 :   167de9: vpxor  %ymm8,%ymm5,%ymm5
    0.00 :   167dee: vpsrld $0x19,%ymm4,%ymm8
    0.00 :   167df3: vpslld $0x7,%ymm4,%ymm4
    0.00 :   167df8: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   167dfd: vmovdqa 0x80(%rbp),%ymm8
    0.00 :   167e05: vpalignr $0x4,%ymm7,%ymm7,%ymm7
    0.00 :   167e0b: vpalignr $0x8,%ymm11,%ymm11,%ymm11
    0.00 :   167e11: vpalignr $0xc,%ymm15,%ymm15,%ymm15
    0.00 :   167e17: vpalignr $0x4,%ymm6,%ymm6,%ymm6
    0.00 :   167e1d: vpalignr $0x8,%ymm10,%ymm10,%ymm10
    0.00 :   167e23: vpalignr $0xc,%ymm14,%ymm14,%ymm14
    0.00 :   167e29: vpalignr $0x4,%ymm5,%ymm5,%ymm5
    0.00 :   167e2f: vpalignr $0x8,%ymm9,%ymm9,%ymm9
    0.00 :   167e35: vpalignr $0xc,%ymm13,%ymm13,%ymm13
    0.00 :   167e3b: vpalignr $0x4,%ymm4,%ymm4,%ymm4
    0.00 :   167e41: add    %rax,%r15
    0.00 :   167e44: adc    %rdx,%r9
    0.00 :   167e47: vpalignr $0x8,%ymm8,%ymm8,%ymm8
    0.00 :   167e4d: vpalignr $0xc,%ymm12,%ymm12,%ymm12
    0.00 :   167e53: vmovdqa %ymm8,0x80(%rbp)
    0.00 :   167e5b: vmovdqa -0x10ffe3(%rip),%ymm8        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   167e63: vpaddd %ymm7,%ymm3,%ymm3
    0.00 :   167e67: vpaddd %ymm6,%ymm2,%ymm2
    0.00 :   167e6b: vpaddd %ymm5,%ymm1,%ymm1
    0.00 :   167e6f: vpaddd %ymm4,%ymm0,%ymm0
    0.00 :   167e73: vpxor  %ymm3,%ymm15,%ymm15
    0.00 :   167e77: vpxor  %ymm2,%ymm14,%ymm14
    0.00 :   167e7b: vpxor  %ymm1,%ymm13,%ymm13
    0.00 :   167e7f: vpxor  %ymm0,%ymm12,%ymm12
    0.00 :   167e83: vpshufb %ymm8,%ymm15,%ymm15
    0.00 :   167e88: vpshufb %ymm8,%ymm14,%ymm14
    0.00 :   167e8d: vpshufb %ymm8,%ymm13,%ymm13
    0.00 :   167e92: vpshufb %ymm8,%ymm12,%ymm12
    0.00 :   167e97: vpaddd %ymm15,%ymm11,%ymm11
    0.00 :   167e9c: vpaddd %ymm14,%ymm10,%ymm10
    0.00 :   167ea1: vpaddd %ymm13,%ymm9,%ymm9
    0.00 :   167ea6: vpaddd 0x80(%rbp),%ymm12,%ymm8
    0.00 :   167eae: mov    %r13,%r10
    0.00 :   167eb1: mov    %r14,%r11
    0.00 :   167eb4: mov    %r15,%r12
    0.00 :   167eb7: and    $0x3,%r12
    0.00 :   167ebb: mov    %r15,%r13
    0.00 :   167ebe: and    $0xfffffffffffffffc,%r13
    0.00 :   167ec2: mov    %r9,%r14
    0.00 :   167ec5: shrd   $0x2,%r9,%r15
    0.00 :   167eca: shr    $0x2,%r9
    0.00 :   167ece: add    %r13,%r15
    0.00 :   167ed1: adc    %r14,%r9
    0.00 :   167ed4: add    %r15,%r10
    0.00 :   167ed7: adc    %r9,%r11
    0.00 :   167eda: adc    $0x0,%r12
    0.00 :   167ede: vpxor  %ymm11,%ymm7,%ymm7
    0.00 :   167ee3: vpxor  %ymm10,%ymm6,%ymm6
    0.00 :   167ee8: vpxor  %ymm9,%ymm5,%ymm5
    0.00 :   167eed: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   167ef2: vmovdqa %ymm8,0x80(%rbp)
    0.00 :   167efa: vpsrld $0x14,%ymm7,%ymm8
    0.00 :   167eff: vpslld $0xc,%ymm7,%ymm7
    0.00 :   167f04: vpxor  %ymm8,%ymm7,%ymm7
    0.00 :   167f09: vpsrld $0x14,%ymm6,%ymm8
    0.00 :   167f0e: vpslld $0xc,%ymm6,%ymm6
    0.00 :   167f13: vpxor  %ymm8,%ymm6,%ymm6
    0.00 :   167f18: vpsrld $0x14,%ymm5,%ymm8
    0.00 :   167f1d: vpslld $0xc,%ymm5,%ymm5
    0.00 :   167f22: vpxor  %ymm8,%ymm5,%ymm5
    0.00 :   167f27: vpsrld $0x14,%ymm4,%ymm8
    0.00 :   167f2c: vpslld $0xc,%ymm4,%ymm4
    0.00 :   167f31: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   167f36: vmovdqa -0x1100de(%rip),%ymm8        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   167f3e: vpaddd %ymm7,%ymm3,%ymm3
    0.00 :   167f42: vpaddd %ymm6,%ymm2,%ymm2
    0.00 :   167f46: add    0x10(%rdi),%r10
    0.00 :   167f4a: adc    0x18(%rdi),%r11
    0.00 :   167f4e: adc    $0x1,%r12
    0.00 :   167f52: vpaddd %ymm5,%ymm1,%ymm1
    0.00 :   167f56: vpaddd %ymm4,%ymm0,%ymm0
    0.00 :   167f5a: vpxor  %ymm3,%ymm15,%ymm15
    0.00 :   167f5e: vpxor  %ymm2,%ymm14,%ymm14
    0.00 :   167f62: vpxor  %ymm1,%ymm13,%ymm13
    0.00 :   167f66: vpxor  %ymm0,%ymm12,%ymm12
    0.00 :   167f6a: vpshufb %ymm8,%ymm15,%ymm15
    0.00 :   167f6f: vpshufb %ymm8,%ymm14,%ymm14
    0.00 :   167f74: vpshufb %ymm8,%ymm13,%ymm13
    0.00 :   167f79: vpshufb %ymm8,%ymm12,%ymm12
    0.00 :   167f7e: vpaddd %ymm15,%ymm11,%ymm11
    0.00 :   167f83: vpaddd %ymm14,%ymm10,%ymm10
    0.00 :   167f88: vpaddd %ymm13,%ymm9,%ymm9
    0.00 :   167f8d: vpaddd 0x80(%rbp),%ymm12,%ymm8
    0.00 :   167f95: vpxor  %ymm11,%ymm7,%ymm7
    0.00 :   167f9a: vpxor  %ymm10,%ymm6,%ymm6
    0.00 :   167f9f: vpxor  %ymm9,%ymm5,%ymm5
    0.00 :   167fa4: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   167fa9: vmovdqa %ymm8,0x80(%rbp)
    0.00 :   167fb1: vpsrld $0x19,%ymm7,%ymm8
    0.00 :   167fb6: mov    0x0(%rbp),%rdx
    0.00 :   167fba: mov    %rdx,%r15
    0.00 :   167fbd: mulx   %r10,%r13,%r14
    0.00 :   167fc2: mulx   %r11,%rax,%rdx
    0.00 :   167fc7: imul   %r12,%r15
    0.00 :   167fcb: add    %rax,%r14
    0.00 :   167fce: adc    %rdx,%r15
    0.00 :   167fd1: vpslld $0x7,%ymm7,%ymm7
    0.00 :   167fd6: vpxor  %ymm8,%ymm7,%ymm7
    0.00 :   167fdb: vpsrld $0x19,%ymm6,%ymm8
    0.00 :   167fe0: vpslld $0x7,%ymm6,%ymm6
    0.00 :   167fe5: vpxor  %ymm8,%ymm6,%ymm6
    0.00 :   167fea: vpsrld $0x19,%ymm5,%ymm8
    0.00 :   167fef: vpslld $0x7,%ymm5,%ymm5
    0.00 :   167ff4: vpxor  %ymm8,%ymm5,%ymm5
    0.00 :   167ff9: vpsrld $0x19,%ymm4,%ymm8
    0.00 :   167ffe: vpslld $0x7,%ymm4,%ymm4
    0.00 :   168003: vpxor  %ymm8,%ymm4,%ymm4
    0.00 :   168008: vmovdqa 0x80(%rbp),%ymm8
    0.00 :   168010: vpalignr $0xc,%ymm7,%ymm7,%ymm7
    0.00 :   168016: vpalignr $0x8,%ymm11,%ymm11,%ymm11
    0.00 :   16801c: vpalignr $0x4,%ymm15,%ymm15,%ymm15
    0.00 :   168022: vpalignr $0xc,%ymm6,%ymm6,%ymm6
    0.00 :   168028: vpalignr $0x8,%ymm10,%ymm10,%ymm10
    0.00 :   16802e: vpalignr $0x4,%ymm14,%ymm14,%ymm14
    0.00 :   168034: vpalignr $0xc,%ymm5,%ymm5,%ymm5
    0.00 :   16803a: vpalignr $0x8,%ymm9,%ymm9,%ymm9
    0.00 :   168040: mov    0x8(%rbp),%rdx
    0.00 :   168044: mulx   %r10,%r10,%rax
    0.00 :   168049: add    %r10,%r14
    0.00 :   16804c: mulx   %r11,%r11,%r9
    0.00 :   168051: adc    %r11,%r15
    0.00 :   168054: adc    $0x0,%r9
    0.00 :   168058: imul   %r12,%rdx
    0.00 :   16805c: vpalignr $0x4,%ymm13,%ymm13,%ymm13
    0.00 :   168062: vpalignr $0xc,%ymm4,%ymm4,%ymm4
    0.00 :   168068: vpalignr $0x8,%ymm8,%ymm8,%ymm8
    0.00 :   16806e: vpalignr $0x4,%ymm12,%ymm12,%ymm12
    0.00 :   168074: add    %rax,%r15
    0.00 :   168077: adc    %rdx,%r9
    0.00 :   16807a: mov    %r13,%r10
    0.00 :   16807d: mov    %r14,%r11
    0.00 :   168080: mov    %r15,%r12
    0.00 :   168083: and    $0x3,%r12
    0.00 :   168087: mov    %r15,%r13
    0.00 :   16808a: and    $0xfffffffffffffffc,%r13
    0.00 :   16808e: mov    %r9,%r14
    0.00 :   168091: shrd   $0x2,%r9,%r15
    0.00 :   168096: shr    $0x2,%r9
    0.00 :   16809a: add    %r13,%r15
    0.00 :   16809d: adc    %r14,%r9
    0.00 :   1680a0: add    %r15,%r10
    0.00 :   1680a3: adc    %r9,%r11
    0.00 :   1680a6: adc    $0x0,%r12
    0.00 :   1680aa: lea    0x20(%rdi),%rdi
    0.00 :   1680ae: dec    %rcx
    0.00 :   1680b1: jg     167be1 <ring_core_0_17_14__chacha20_poly1305_seal_avx2+0x2121>
    0.00 :   1680b7: dec    %r8
    0.00 :   1680ba: jge    167c5d <ring_core_0_17_14__chacha20_poly1305_seal_avx2+0x219d>
    0.00 :   1680c0: vpaddd -0x110288(%rip),%ymm3,%ymm3        # 57e40 <chacha20_poly1305_constants>
    0.00 :   1680c8: vpaddd 0x40(%rbp),%ymm7,%ymm7
    0.00 :   1680cd: vpaddd 0x60(%rbp),%ymm11,%ymm11
    0.00 :   1680d2: vpaddd 0x100(%rbp),%ymm15,%ymm15
    0.00 :   1680da: vpaddd -0x1102a2(%rip),%ymm2,%ymm2        # 57e40 <chacha20_poly1305_constants>
    0.00 :   1680e2: vpaddd 0x40(%rbp),%ymm6,%ymm6
    0.00 :   1680e7: vpaddd 0x60(%rbp),%ymm10,%ymm10
    0.00 :   1680ec: vpaddd 0xe0(%rbp),%ymm14,%ymm14
    0.00 :   1680f4: vpaddd -0x1102bc(%rip),%ymm1,%ymm1        # 57e40 <chacha20_poly1305_constants>
