 Percent |	Source code & Disassembly of libcrypto.so.3 for cpu/cycles/P (283 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      00000000001cd780 <fe_mul>:
    0.00 :   19975f: cmp    0x69b72(%rip),%rdx        # 2032d8 <__x86_shared_non_temporal_threshold>
    0.00 :   199766: ja     199960 <__memcpy_avx512_unaligned_erms+0x3a0>
    0.00 :   19976c: lea    (%rcx,%rdx,1),%r8
    0.00 :   199770: xor    %rcx,%r8
    0.00 :   199773: shr    $0x3f,%r8
    0.00 :   199777: and    $0xf00,%ecx
    0.00 :   19977d: add    %r8d,%ecx
    0.00 :   199780: je     199835 <__memcpy_avx512_unaligned_erms+0x275>
    0.00 :   199786: vmovdqu64 -0x40(%rsi,%rdx,1),%zmm21
    0.00 :   19978e: vmovdqu64 -0x80(%rsi,%rdx,1),%zmm22
    0.00 :   199796: mov    %rdi,%rcx
    0.00 :   199799: or     $0x3f,%rdi
    0.00 :   19979d: vmovdqu64 -0xc0(%rsi,%rdx,1),%zmm23
    0.00 :   1997a5: vmovdqu64 -0x100(%rsi,%rdx,1),%zmm24
    0.00 :   1997ad: sub    %rcx,%rsi
    0.00 :   1997b0: inc    %rdi
    0.00 :   1997b3: add    %rdi,%rsi
    0.00 :   1997b6: lea    -0x100(%rcx,%rdx,1),%rdx
    0.00 :   1997be: xchg   %ax,%ax
    0.00 :   1997c0: vmovdqu64 (%rsi),%zmm17
    0.00 :   1997c6: vmovdqu64 0x40(%rsi),%zmm18
    0.00 :   1997cd: vmovdqu64 0x80(%rsi),%zmm19
    0.00 :   1997d4: vmovdqu64 0xc0(%rsi),%zmm20
    0.00 :   1997db: sub    $0xffffffffffffff00,%rsi
    0.00 :   1997e2: vmovdqa64 %zmm17,(%rdi)
    0.00 :   1997e8: vmovdqa64 %zmm18,0x40(%rdi)
    0.00 :   1997ef: vmovdqa64 %zmm19,0x80(%rdi)
    0.00 :   1997f6: vmovdqa64 %zmm20,0xc0(%rdi)
    0.00 :   1997fd: sub    $0xffffffffffffff00,%rdi
    0.00 :   199804: cmp    %rdi,%rdx
    0.00 :   199807: ja     1997c0 <__memcpy_avx512_unaligned_erms+0x200>
    0.00 :   199809: vmovdqu64 %zmm21,0xc0(%rdx)
    0.00 :   199810: vmovdqu64 %zmm22,0x80(%rdx)
    0.00 :   199817: vmovdqu64 %zmm23,0x40(%rdx)
    0.00 :   19981e: vmovdqu64 %zmm24,(%rdx)
    0.00 :   199824: vmovdqu64 %zmm16,(%rcx)
    0.00 :   19982a: ret
    0.00 :   19982b: nopl   0x0(%rax,%rax,1)
    0.00 :   199830: test   %rcx,%rcx
    0.00 :   199833: je     19982a <__memcpy_avx512_unaligned_erms+0x26a>
    0.00 :   199835: vmovdqu64 0x40(%rsi),%zmm21
    0.00 :   19983c: vmovdqu64 0x80(%rsi),%zmm22
    0.00 :   199843: lea    -0x101(%rdi,%rdx,1),%rcx
    0.00 :   19984b: vmovdqu64 0xc0(%rsi),%zmm23
    0.00 :   199852: vmovdqu64 -0x40(%rsi,%rdx,1),%zmm24
    0.00 :   19985a: sub    %rdi,%rsi
    0.00 :   19985d: and    $0xffffffffffffffc0,%rcx
    0.00 :   199861: add    %rcx,%rsi
    0.00 :   199864: vmovdqu64 0xc0(%rsi),%zmm17
    0.00 :   19986b: vmovdqu64 0x80(%rsi),%zmm18
    0.00 :   199872: vmovdqu64 0x40(%rsi),%zmm19
    0.00 :   199879: vmovdqu64 (%rsi),%zmm20
    0.00 :   19987f: add    $0xffffffffffffff00,%rsi
    0.00 :   199886: vmovdqa64 %zmm17,0xc0(%rcx)
    0.00 :   19988d: vmovdqa64 %zmm18,0x80(%rcx)
    0.00 :   199894: vmovdqa64 %zmm19,0x40(%rcx)
    0.00 :   19989b: vmovdqa64 %zmm20,(%rcx)
    0.00 :   1998a1: add    $0xffffffffffffff00,%rcx
    0.00 :   1998a8: cmp    %rcx,%rdi
    0.00 :   1998ab: jb     199864 <__memcpy_avx512_unaligned_erms+0x2a4>
    0.00 :   1998ad: vmovdqu64 %zmm16,(%rdi)
    0.00 :   1998b3: vmovdqu64 %zmm21,0x40(%rdi)
    0.00 :   1998ba: vmovdqu64 %zmm22,0x80(%rdi)
    0.00 :   1998c1: vmovdqu64 %zmm23,0xc0(%rdi)
    0.00 :   1998c8: vmovdqu64 %zmm24,-0x40(%rdx,%rdi,1)
    0.00 :   1998d0: ret
    0.00 :   1998d1: nopl   0x0(%rax)
    0.00 :   1998d5: data16 cs nopw 0x0(%rax,%rax,1)
    0.00 :   1998e0: test   $0xe00,%ecx
    0.00 :   1998e6: jne    19993d <__memcpy_avx512_unaligned_erms+0x37d>
    0.00 :   1998e8: mov    %rcx,%r9
    0.00 :   1998eb: lea    -0x1(%rsi,%rdx,1),%rcx
    0.00 :   1998f0: or     $0x3f,%rsi
    0.00 :   1998f4: lea    0x1(%rsi,%r9,1),%rdi
    0.00 :   1998f9: sub    %rsi,%rcx
    0.00 :   1998fc: inc    %rsi
    0.00 :   1998ff: rep movsb (%rsi),(%rdi)
    0.00 :   199901: vmovdqu64 %zmm16,(%r8)
    0.00 :   199907: ret
    0.00 :   199908: nopl   0x0(%rax,%rax,1)
    0.00 :   199910: mov    %rdi,%rcx
    0.00 :   199913: sub    %rsi,%rcx
    0.00 :   199916: cmp    %rdx,%rcx
    0.00 :   199919: jb     199830 <__memcpy_avx512_unaligned_erms+0x270>
    0.00 :   19991f: mov    %rdi,%r8
    0.00 :   199922: cmp    0x6999f(%rip),%rdx        # 2032c8 <__x86_rep_movsb_stop_threshold>
    0.00 :   199929: jae    199960 <__memcpy_avx512_unaligned_erms+0x3a0>
    0.00 :   19992b: testb  $0x1,0x6998e(%rip)        # 2032c0 <__x86_string_control>
    0.00 :   199932: je     1998e0 <__memcpy_avx512_unaligned_erms+0x320>
    0.00 :   199934: cmp    $0xffffffc0,%ecx
    0.00 :   199937: ja     199786 <__memcpy_avx512_unaligned_erms+0x1c6>
    0.00 :   19993d: sub    %rdi,%rsi
    0.00 :   199940: add    $0x3f,%rdi
    0.00 :   199944: lea    (%r8,%rdx,1),%rcx
    0.00 :   199948: and    $0xffffffffffffffc0,%rdi
    0.00 :   19994c: add    %rdi,%rsi
    0.00 :   19994f: sub    %rdi,%rcx
    0.00 :   199952: rep movsb (%rsi),(%rdi)
    0.00 :   199954: vmovdqu64 %zmm16,(%r8)
    0.00 :   19995a: ret
    0.00 :   19995b: nopl   0x0(%rax,%rax,1)
    0.00 :   199960: mov    0x69971(%rip),%r11        # 2032d8 <__x86_shared_non_temporal_threshold>
    0.00 :   199967: cmp    %r11,%rdx
    0.00 :   19996a: jb     19976c <__memcpy_avx512_unaligned_erms+0x1ac>
    0.00 :   199970: neg    %rcx
    0.00 :   199973: cmp    %rcx,%rdx
    0.00 :   199976: ja     199786 <__memcpy_avx512_unaligned_erms+0x1c6>
    0.00 :   19997c: vmovdqu64 %zmm16,(%rdi)
    0.00 :   199982: mov    %rdi,%r8
    0.00 :   199985: and    $0x3f,%r8
    0.00 :   199989: sub    $0x40,%r8
    0.00 :   19998d: sub    %r8,%rsi
    0.00 :   199990: sub    %r8,%rdi
    0.00 :   199993: add    %r8,%rdx
    0.00 :   199996: not    %ecx
    0.00 :   199998: mov    %rdx,%r10
    0.00 :   19999b: test   $0xe00,%ecx
    0.00 :   1999a1: je     199b70 <__memcpy_avx512_unaligned_erms+0x5b0>
    0.00 :   1999a7: shl    $0x4,%r11
    0.00 :   1999ab: cmp    %r11,%rdx
    0.00 :   1999ae: jae    199b70 <__memcpy_avx512_unaligned_erms+0x5b0>
    0.00 :   1999b4: and    $0x1fff,%edx
    0.00 :   1999ba: shr    $0xd,%r10
    0.00 :   1999be: xchg   %ax,%ax
    0.00 :   1999c0: mov    $0x20,%ecx
    0.00 :   1999c5: prefetcht0 0x100(%rsi)
    0.00 :   1999cc: prefetcht0 0x140(%rsi)
    0.00 :   1999d3: prefetcht0 0x180(%rsi)
    0.00 :   1999da: prefetcht0 0x1c0(%rsi)
    0.00 :   1999e1: prefetcht0 0x200(%rsi)
    0.00 :   1999e8: prefetcht0 0x240(%rsi)
    0.00 :   1999ef: prefetcht0 0x280(%rsi)
    0.00 :   1999f6: prefetcht0 0x2c0(%rsi)
    0.00 :   1999fd: prefetcht0 0x1100(%rsi)
    0.00 :   199a04: prefetcht0 0x1140(%rsi)
    0.00 :   199a0b: prefetcht0 0x1180(%rsi)
    0.00 :   199a12: prefetcht0 0x11c0(%rsi)
    0.00 :   199a19: prefetcht0 0x1200(%rsi)
    0.00 :   199a20: prefetcht0 0x1240(%rsi)
    0.00 :   199a27: prefetcht0 0x1280(%rsi)
    0.00 :   199a2e: prefetcht0 0x12c0(%rsi)
    0.00 :   199a35: vmovdqu64 (%rsi),%zmm16
    0.00 :   199a3b: vmovdqu64 0x40(%rsi),%zmm17
    0.00 :   199a42: vmovdqu64 0x1000(%rsi),%zmm20
    0.00 :   199a49: vmovdqu64 0x1040(%rsi),%zmm21
    0.00 :   199a50: sub    $0xffffffffffffff80,%rsi
    0.00 :   199a54: vmovntdq %zmm16,(%rdi)
    0.00 :   199a5a: vmovntdq %zmm17,0x40(%rdi)
    0.00 :   199a61: vmovntdq %zmm20,0x1000(%rdi)
    0.00 :   199a68: vmovntdq %zmm21,0x1040(%rdi)
    0.00 :   199a6f: sub    $0xffffffffffffff80,%rdi
    0.00 :   199a73: dec    %ecx
    0.00 :   199a75: jne    1999c5 <__memcpy_avx512_unaligned_erms+0x405>
    0.00 :   199a7b: add    $0x1000,%rdi
    0.00 :   199a82: add    $0x1000,%rsi
    0.00 :   199a89: dec    %r10
    0.00 :   199a8c: jne    1999c0 <__memcpy_avx512_unaligned_erms+0x400>
    0.00 :   199a92: sfence
    0.00 :   199a95: cmp    $0x100,%edx
    0.00 :   199a9b: jbe    199b2f <__memcpy_avx512_unaligned_erms+0x56f>
    0.00 :   199aa1: prefetcht0 0x100(%rsi)
    0.00 :   199aa8: prefetcht0 0x140(%rsi)
    0.00 :   199aaf: prefetcht0 0x180(%rsi)
    0.00 :   199ab6: prefetcht0 0x1c0(%rsi)
    0.00 :   199abd: prefetcht0 0x100(%rdi)
    0.00 :   199ac4: prefetcht0 0x140(%rdi)
    0.00 :   199acb: prefetcht0 0x180(%rdi)
    0.00 :   199ad2: prefetcht0 0x1c0(%rdi)
    0.00 :   199ad9: vmovdqu64 (%rsi),%zmm16
    0.00 :   199adf: vmovdqu64 0x40(%rsi),%zmm17
    0.00 :   199ae6: vmovdqu64 0x80(%rsi),%zmm18
    0.00 :   199aed: vmovdqu64 0xc0(%rsi),%zmm19
    0.00 :   199af4: sub    $0xffffffffffffff00,%rsi
    0.00 :   199afb: add    $0xffffff00,%edx
    0.00 :   199b01: vmovdqa64 %zmm16,(%rdi)
    0.00 :   199b07: vmovdqa64 %zmm17,0x40(%rdi)
    0.00 :   199b0e: vmovdqa64 %zmm18,0x80(%rdi)
    0.00 :   199b15: vmovdqa64 %zmm19,0xc0(%rdi)
    0.00 :   199b1c: sub    $0xffffffffffffff00,%rdi
    0.00 :   199b23: cmp    $0x100,%edx
    0.00 :   199b29: ja     199aa1 <__memcpy_avx512_unaligned_erms+0x4e1>
    0.00 :   199b2f: vmovdqu64 -0x100(%rsi,%rdx,1),%zmm16
    0.00 :   199b37: vmovdqu64 -0xc0(%rsi,%rdx,1),%zmm17
    0.00 :   199b3f: vmovdqu64 -0x80(%rsi,%rdx,1),%zmm18
    0.00 :   199b47: vmovdqu64 -0x40(%rsi,%rdx,1),%zmm19
    0.00 :   199b4f: vmovdqu64 %zmm16,-0x100(%rdi,%rdx,1)
    0.00 :   199b57: vmovdqu64 %zmm17,-0xc0(%rdi,%rdx,1)
    0.00 :   199b5f: vmovdqu64 %zmm18,-0x80(%rdi,%rdx,1)
    0.00 :   199b67: vmovdqu64 %zmm19,-0x40(%rdi,%rdx,1)
    0.00 :   199b6f: ret
    0.00 :   199b70: and    $0x3fff,%edx
    0.00 :   199b76: shr    $0xe,%r10
    0.00 :   199b7a: nopw   0x0(%rax,%rax,1)
    0.00 :   199b80: mov    $0x20,%ecx
    0.00 :   199b85: prefetcht0 0x100(%rsi)
    0.00 :   199b8c: prefetcht0 0x140(%rsi)
    0.00 :   199b93: prefetcht0 0x180(%rsi)
    0.00 :   199b9a: prefetcht0 0x1c0(%rsi)
    0.00 :   199ba1: prefetcht0 0x1100(%rsi)
    0.00 :   199ba8: prefetcht0 0x1140(%rsi)
    0.00 :   199baf: prefetcht0 0x1180(%rsi)
    0.00 :   199bb6: prefetcht0 0x11c0(%rsi)
    0.00 :   199bbd: prefetcht0 0x2100(%rsi)
    0.00 :   199bc4: prefetcht0 0x2140(%rsi)
    0.00 :   199bcb: prefetcht0 0x2180(%rsi)
    0.00 :   199bd2: prefetcht0 0x21c0(%rsi)
    0.00 :   199bd9: prefetcht0 0x3100(%rsi)
    0.00 :   199be0: prefetcht0 0x3140(%rsi)
    0.00 :   199be7: prefetcht0 0x3180(%rsi)
    0.00 :   199bee: prefetcht0 0x31c0(%rsi)
    0.00 :   199bf5: vmovdqu64 (%rsi),%zmm16
    0.00 :   199bfb: vmovdqu64 0x40(%rsi),%zmm17
    0.00 :   199c02: vmovdqu64 0x1000(%rsi),%zmm20
    0.00 :   199c09: vmovdqu64 0x1040(%rsi),%zmm21
    0.00 :   199c10: vmovdqu64 0x2000(%rsi),%zmm24
    0.00 :   199c1a: vmovdqu64 0x2040(%rsi),%zmm25
    0.00 :   199c24: vmovdqu64 0x3000(%rsi),%zmm28
    0.00 :   199c2e: vmovdqu64 0x3040(%rsi),%zmm29
    0.00 :   199c38: sub    $0xffffffffffffff80,%rsi
    0.00 :   199c3c: vmovntdq %zmm16,(%rdi)
    0.00 :   199c42: vmovntdq %zmm17,0x40(%rdi)
    0.00 :   199c49: vmovntdq %zmm20,0x1000(%rdi)
    0.00 :   199c50: vmovntdq %zmm21,0x1040(%rdi)
    0.00 :   199c57: vmovntdq %zmm24,0x2000(%rdi)
    0.00 :   199c61: vmovntdq %zmm25,0x2040(%rdi)
    0.00 :   199c6b: vmovntdq %zmm28,0x3000(%rdi)
    0.00 :   199c75: vmovntdq %zmm29,0x3040(%rdi)
    0.00 :   199c7f: sub    $0xffffffffffffff80,%rdi
    0.00 :   199c83: dec    %ecx
    0.00 :   199c85: jne    199b85 <__memcpy_avx512_unaligned_erms+0x5c5>
    0.00 :   199c8b: add    $0x3000,%rdi
    0.00 :   199c92: add    $0x3000,%rsi
    0.00 :   199c99: dec    %r10
    0.00 :   199c9c: jne    199b80 <__memcpy_avx512_unaligned_erms+0x5c0>
    0.00 :   199ca2: sfence
    0.00 :   199ca5: cmp    $0x100,%edx
    0.00 :   199cab: jbe    199d3f <__memcpy_avx512_unaligned_erms+0x77f>
    0.00 :   199cb1: prefetcht0 0x100(%rsi)
    0.00 :   199cb8: prefetcht0 0x140(%rsi)
    0.00 :   199cbf: prefetcht0 0x180(%rsi)
    0.00 :   199cc6: prefetcht0 0x1c0(%rsi)
    0.00 :   199ccd: prefetcht0 0x100(%rdi)
    0.00 :   199cd4: prefetcht0 0x140(%rdi)
    0.00 :   199cdb: prefetcht0 0x180(%rdi)
    0.00 :   199ce2: prefetcht0 0x1c0(%rdi)
    0.00 :   199ce9: vmovdqu64 (%rsi),%zmm16
    0.00 :   199cef: vmovdqu64 0x40(%rsi),%zmm17
    0.00 :   199cf6: vmovdqu64 0x80(%rsi),%zmm18
    0.00 :   199cfd: vmovdqu64 0xc0(%rsi),%zmm19
    0.00 :   199d04: sub    $0xffffffffffffff00,%rsi
    0.00 :   199d0b: add    $0xffffff00,%edx
    0.00 :   199d11: vmovdqa64 %zmm16,(%rdi)
    0.00 :   199d17: vmovdqa64 %zmm17,0x40(%rdi)
    0.00 :   199d1e: vmovdqa64 %zmm18,0x80(%rdi)
    0.00 :   199d25: vmovdqa64 %zmm19,0xc0(%rdi)
    0.00 :   199d2c: sub    $0xffffffffffffff00,%rdi
    0.00 :   199d33: cmp    $0x100,%edx
    0.00 :   199d39: ja     199cb1 <__memcpy_avx512_unaligned_erms+0x6f1>
    0.00 :   199d3f: vmovdqu64 -0x100(%rsi,%rdx,1),%zmm16
    0.00 :   199d47: vmovdqu64 -0xc0(%rsi,%rdx,1),%zmm17
    0.00 :   199d4f: vmovdqu64 -0x80(%rsi,%rdx,1),%zmm18
    0.00 :   199d57: vmovdqu64 -0x40(%rsi,%rdx,1),%zmm19
    0.00 :   199d5f: vmovdqu64 %zmm16,-0x100(%rdi,%rdx,1)
    0.00 :   199d67: vmovdqu64 %zmm17,-0xc0(%rdi,%rdx,1)
    0.00 :   199d6f: vmovdqu64 %zmm18,-0x80(%rdi,%rdx,1)
    0.00 :   199d77: vmovdqu64 %zmm19,-0x40(%rdi,%rdx,1)
    0.00 :   199d7f: ret
 Percent |	Source code & Disassembly of libc.so.6 for cpu/cycles/P (18 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000199e40 <__memset_avx512_unaligned_erms>:
    0.00 :   199e40: endbr64
    0.00 :   199e44: vpbroadcastb %esi,%zmm16
    0.00 :   199e4a: mov    %rdi,%rax
    0.00 :   199e4d: cmp    $0x40,%rdx
    0.00 :   199e51: jb     199e00 <__memset_avx512_unaligned+0x40>
    0.00 :   199e53: cmp    $0x80,%rdx
    0.00 :   199e5a: ja     199e80 <__memset_avx512_unaligned_erms+0x40>
    0.00 :   199e5c: vmovdqu64 %zmm16,(%rdi)
   11.19 :   199e62: vmovdqu64 %zmm16,-0x40(%rdi,%rdx,1)
    0.00 :   199e6a: ret
    0.00 :   199e6b: vmovdqu64 %zmm16,-0x80(%rdi,%rdx,1)
    0.00 :   199e73: vmovdqu64 %zmm16,-0x40(%rdi,%rdx,1)
    0.00 :   199e7b: ret
    0.00 :   199e7c: nopl   0x0(%rax)
    0.00 :   199e80: cmp    0x62389(%rip),%rdx        # 1fc210 <__x86_rep_stosb_threshold>
    0.00 :   199e87: ja     199f05 <__memset_avx512_unaligned_erms+0xc5>
    0.00 :   199e89: vmovdqu64 %zmm16,(%rdi)
    0.00 :   199e8f: vmovdqu64 %zmm16,0x40(%rdi)
    0.00 :   199e96: cmp    $0x100,%rdx
    0.00 :   199e9d: jbe    199e6b <__memset_avx512_unaligned_erms+0x2b>
    0.00 :   199e9f: lea    -0x200(%rdi,%rdx,1),%rcx
    0.00 :   199ea7: vmovdqu64 %zmm16,0x80(%rax)
    0.00 :   199eae: vmovdqu64 %zmm16,0xc0(%rax)
    5.54 :   199eb5: cmp    %rdi,%rcx
    0.00 :   199eb8: jbe    199ee8 <__memset_avx512_unaligned_erms+0xa8>
    0.00 :   199eba: and    $0xffffffffffffffc0,%rdi
    0.00 :   199ebe: xchg   %ax,%ax
    0.00 :   199ec0: vmovdqa64 %zmm16,0x100(%rdi)
    0.00 :   199ec7: vmovdqa64 %zmm16,0x140(%rdi)
    0.00 :   199ece: vmovdqa64 %zmm16,0x180(%rdi)
    0.00 :   199ed5: vmovdqa64 %zmm16,0x1c0(%rdi)
    0.00 :   199edc: sub    $0xffffffffffffff00,%rdi
    0.00 :   199ee3: cmp    %rcx,%rdi
    0.00 :   199ee6: jb     199ec0 <__memset_avx512_unaligned_erms+0x80>
    0.00 :   199ee8: vmovdqu64 %zmm16,0x100(%rcx)
    0.00 :   199eef: vmovdqu64 %zmm16,0x140(%rcx)
    0.00 :   199ef6: vmovdqu64 %zmm16,0x180(%rcx)
    0.00 :   199efd: vmovdqu64 %zmm16,0x1c0(%rcx)
    0.00 :   199f04: ret
    0.00 :   199f05: cmp    0x693c4(%rip),%rdx        # 2032d0 <__x86_memset_non_temporal_threshold>
    0.00 :   199f0c: jae    199f80 <__memset_avx512_unaligned_erms+0x140>
    0.00 :   199f0e: movzbl %sil,%eax
    0.00 :   199f12: mov    %rdx,%rcx
    0.00 :   199f15: mov    %rdi,%rdx
   71.98 :   199f18: rep stos %al,(%rdi)
    0.00 :   199f1a: xchg   %rax,%rdx
    0.00 :   199f1c: ret
   11.29 :   199f1d: cmp    $0x20,%edx
    0.00 :   199f20: jge    199f41 <__memset_avx512_unaligned_erms+0x101>
    0.00 :   199f22: cmp    $0x10,%edx
    0.00 :   199f25: jge    199f50 <__memset_avx512_unaligned_erms+0x110>
    0.00 :   199f27: vmovq  %xmm16,%rcx
    0.00 :   199f2d: cmp    $0x8,%edx
    0.00 :   199f30: jge    199f60 <__memset_avx512_unaligned_erms+0x120>
    0.00 :   199f32: cmp    $0x4,%edx
    0.00 :   199f35: jge    199f69 <__memset_avx512_unaligned_erms+0x129>
    0.00 :   199f37: cmp    $0x1,%edx
    0.00 :   199f3a: jg     199f70 <__memset_avx512_unaligned_erms+0x130>
    0.00 :   199f3c: jl     199f40 <__memset_avx512_unaligned_erms+0x100>
    0.00 :   199f3e: mov    %cl,(%rax)
    0.00 :   199f40: ret
    0.00 :   199f41: vmovdqu64 %ymm16,(%rax)
    0.00 :   199f47: vmovdqu64 %ymm16,-0x20(%rax,%rdx,1)
    0.00 :   199f4f: ret
    0.00 :   199f50: vmovdqu64 %xmm16,(%rax)
    0.00 :   199f56: vmovdqu64 %xmm16,-0x10(%rax,%rdx,1)
    0.00 :   199f5e: ret
    0.00 :   199f5f: nop
    0.00 :   199f60: mov    %rcx,(%rax)
    0.00 :   199f63: mov    %rcx,-0x8(%rax,%rdx,1)
    0.00 :   199f68: ret
    0.00 :   199f69: mov    %ecx,(%rax)
    0.00 :   199f6b: mov    %ecx,-0x4(%rax,%rdx,1)
    0.00 :   199f6f: ret
    0.00 :   199f70: mov    %cx,(%rax)
    0.00 :   199f73: mov    %cl,-0x1(%rax,%rdx,1)
    0.00 :   199f77: ret
    0.00 :   199f78: nopl   0x0(%rax,%rax,1)
    0.00 :   199f80: vmovdqu64 %zmm16,(%rdi)
    0.00 :   199f86: lea    -0x100(%rdi,%rdx,1),%rdx
    0.00 :   199f8e: or     $0x3f,%rdi
    0.00 :   199f92: inc    %rdi
    0.00 :   199f95: vmovntdq %zmm16,(%rdi)
    0.00 :   199f9b: vmovntdq %zmm16,0x40(%rdi)
    0.00 :   199fa2: vmovntdq %zmm16,0x80(%rdi)
    0.00 :   199fa9: vmovntdq %zmm16,0xc0(%rdi)
    0.00 :   199fb0: sub    $0xffffffffffffff00,%rdi
    0.00 :   199fb7: cmp    %rdx,%rdi
    0.00 :   199fba: jb     199f95 <__memset_avx512_unaligned_erms+0x155>
    0.00 :   199fbc: sfence
    0.00 :   199fbf: vmovdqu64 %zmm16,(%rdx)
    0.00 :   199fc5: vmovdqu64 %zmm16,0x40(%rdx)
    0.00 :   199fcc: vmovdqu64 %zmm16,0x80(%rdx)
    0.00 :   199fd3: vmovdqu64 %zmm16,0xc0(%rdx)
    0.00 :   199fda: ret
 Percent |	Source code & Disassembly of libcrypto.so.3 for cpu/cycles/P (18 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000212800 <ecp_nistz256_point_doublex>:
    0.00 :   212800: push   %rbp
    0.00 :   212801: push   %rbx
    0.00 :   212802: push   %r12
    0.00 :   212804: push   %r13
    0.00 :   212806: push   %r14
    0.00 :   212808: push   %r15
    0.00 :   21280a: sub    $0xa8,%rsp
    0.00 :   212811: movdqu (%rsi),%xmm0
    0.00 :   212815: mov    %rsi,%rbx
    0.00 :   212818: movdqu 0x10(%rsi),%xmm1
    0.00 :   21281d: mov    0x20(%rsi),%r12
    0.00 :   212821: mov    0x28(%rsi),%r13
    5.56 :   212825: mov    0x30(%rsi),%r8
    0.00 :   212829: mov    0x38(%rsi),%r9
    0.00 :   21282d: mov    0x3457d4(%rip),%r14        # 558008 <ecp_nistz256_precomputed+0x25008>
    0.00 :   212834: mov    0x3457dd(%rip),%r15        # 558018 <ecp_nistz256_precomputed+0x25018>
    0.00 :   21283b: movdqa %xmm0,0x60(%rsp)
    0.00 :   212841: movdqa %xmm1,0x70(%rsp)
    0.00 :   212847: lea    0x20(%rdi),%r10
    0.00 :   21284b: lea    0x40(%rdi),%r11
   11.14 :   21284f: movq   %rdi,%xmm0
    0.00 :   212854: movq   %r10,%xmm1
    0.00 :   212859: movq   %r11,%xmm2
    0.00 :   21285e: lea    (%rsp),%rdi
    0.00 :   212862: call   2127a0 <__ecp_nistz256_mul_by_2x>
    0.00 :   212867: mov    0x40(%rsi),%rdx
    0.00 :   21286b: mov    0x48(%rsi),%r14
    0.00 :   21286f: mov    0x50(%rsi),%r15
    0.00 :   212873: mov    0x58(%rsi),%r8
    0.00 :   212877: lea    -0x40(%rsi),%rsi
    0.00 :   21287b: lea    0x40(%rsp),%rdi
    0.00 :   212880: call   210e60 <__ecp_nistz256_sqr_montx>
    0.00 :   212885: mov    (%rsp),%rdx
    0.00 :   212889: mov    0x8(%rsp),%r14
    0.00 :   21288e: lea    -0x80(%rsp),%rsi
    0.00 :   212893: mov    0x10(%rsp),%r15
    0.00 :   212898: mov    0x18(%rsp),%r8
    0.00 :   21289d: lea    (%rsp),%rdi
    0.00 :   2128a1: call   210e60 <__ecp_nistz256_sqr_montx>
    0.00 :   2128a6: mov    0x20(%rbx),%rdx
    0.00 :   2128aa: mov    0x40(%rbx),%r9
    0.00 :   2128ae: mov    0x48(%rbx),%r10
    0.00 :   2128b2: mov    0x50(%rbx),%r11
    0.00 :   2128b6: mov    0x58(%rbx),%r12
    0.00 :   2128ba: lea    -0x40(%rbx),%rsi
    0.00 :   2128be: lea    0x20(%rbx),%rbx
    0.00 :   2128c2: movq   %xmm2,%rdi
    0.00 :   2128c7: call   210c00 <__ecp_nistz256_mul_montx>
    0.00 :   2128cc: call   2127a0 <__ecp_nistz256_mul_by_2x>
    0.00 :   2128d1: mov    0x60(%rsp),%r12
    0.00 :   2128d6: mov    0x68(%rsp),%r13
    0.00 :   2128db: lea    0x40(%rsp),%rbx
    0.00 :   2128e0: mov    0x70(%rsp),%r8
    0.00 :   2128e5: mov    0x78(%rsp),%r9
    0.00 :   2128ea: lea    0x20(%rsp),%rdi
    0.00 :   2128ef: call   212680 <__ecp_nistz256_add_tox>
    0.00 :   2128f4: mov    0x60(%rsp),%r12
    0.00 :   2128f9: mov    0x68(%rsp),%r13
    0.00 :   2128fe: lea    0x40(%rsp),%rbx
    0.00 :   212903: mov    0x70(%rsp),%r8
    0.00 :   212908: mov    0x78(%rsp),%r9
    0.00 :   21290d: lea    0x40(%rsp),%rdi
    0.00 :   212912: call   2126e0 <__ecp_nistz256_sub_fromx>
    0.00 :   212917: mov    (%rsp),%rdx
    0.00 :   21291b: mov    0x8(%rsp),%r14
    0.00 :   212920: lea    -0x80(%rsp),%rsi
    0.00 :   212925: mov    0x10(%rsp),%r15
    0.00 :   21292a: mov    0x18(%rsp),%r8
    0.00 :   21292f: movq   %xmm1,%rdi
    0.00 :   212934: call   210e60 <__ecp_nistz256_sqr_montx>
    0.00 :   212939: xor    %r9,%r9
    0.00 :   21293c: mov    %r12,%rax
    0.00 :   21293f: add    $0xffffffffffffffff,%r12
    0.00 :   212943: mov    %r13,%r10
    0.00 :   212946: adc    %rsi,%r13
    0.00 :   212949: mov    %r14,%rcx
    0.00 :   21294c: adc    $0x0,%r14
    5.39 :   212950: mov    %r15,%r8
    0.00 :   212953: adc    %rbp,%r15
   11.01 :   212956: adc    $0x0,%r9
    0.00 :   21295a: xor    %rsi,%rsi
    0.00 :   21295d: test   $0x1,%rax
    0.00 :   212963: cmove  %rax,%r12
    5.60 :   212967: cmove  %r10,%r13
    5.63 :   21296b: cmove  %rcx,%r14
    5.59 :   21296f: cmove  %r8,%r15
